Phone,TV,Laptop
111,[phone],140
120,4.[phone],171
136,16.2627294,148
121,12.04577794,159
103,1.324324317,149
107,1.115445969,146
138,14.32605669,153
131,0.228273144,150
126,37.81542985,159
99,47.52244818,159
127,2.023800859,158
116,14.58870926,150
120,13.92253315,149
107,89.42363725,144
134,64.23918672,148
136,18.02416777,148
124,5.531774922,140
106,36.85723331,178
107,60.11344962,160
132,24.24106437,153
112,41.60860439,134
108,5.790604595,152
134,1.080700157,144
121,52.31161816,130
156,4.060317687,142